name,category,quantity,unit,min_quantity,unit_price,batch_no,expiry_date
"Amoxicillin 1 250mg","allopathy",205,"Capsule",5,45,"BCH1001",2027-12-31
"Cetirizine 1 500mg","allopathy",202,"Tablet",5,15,"BCH1002",2027-12-31
"Ibuprofen 1 250mg","allopathy",92,"Tablet",5,25,"BCH1003",2027-12-31
"Pantoprazole 1 500mg","allopathy",154,"Tablet",5,60,"BCH1004",2027-12-31
"Metformin 1 250mg","allopathy",132,"Tablet",5,30,"BCH1005",2027-12-31
"Azithromycin 1 500mg","allopathy",112,"Tablet",5,120,"BCH1006",2027-12-31
"Omeprazole 1 250mg","allopathy",27,"Capsule",5,40,"BCH1007",2027-12-31
"Ciprofloxacin 1 500mg","allopathy",161,"Tablet",5,55,"BCH1008",2027-12-31
"Loratadine 1 250mg","allopathy",19,"Tablet",5,20,"BCH1009",2027-12-31
"Arnica Montana 1 500mg","homeopathy",157,"Dilution",5,150,"BCH1010",2027-12-31
"Nux Vomica 1 250mg","homeopathy",193,"Dilution",5,140,"BCH1011",2027-12-31
"Belladonna 1 500mg","homeopathy",166,"Dilution",5,130,"BCH1012",2027-12-31
"Bryonia Album 1 250mg","homeopathy",90,"Dilution",5,145,"BCH1013",2027-12-31
"Rhus Tox 1 500mg","homeopathy",202,"Dilution",5,155,"BCH1014",2027-12-31
"Ashwagandha Churna 1 250mg","ayurveda",99,"Powder",5,200,"BCH1015",2027-12-31
"Triphala Churna 1 500mg","ayurveda",180,"Powder",5,180,"BCH1016",2027-12-31
"Chyawanprash 1 250mg","ayurveda",145,"Paste",5,350,"BCH1017",2027-12-31
"Brahmi Vati 1 500mg","ayurveda",203,"Tablet",5,250,"BCH1018",2027-12-31
"Shatavari 1 250mg","ayurveda",97,"Capsule",5,280,"BCH1019",2027-12-31
"Paracetamol 1 500mg","allopathy",196,"Tablet",5,10,"BCH1020",2027-12-31
"Amoxicillin 2 250mg","allopathy",84,"Capsule",5,45,"BCH1021",2027-12-31
"Cetirizine 2 500mg","allopathy",208,"Tablet",5,15,"BCH1022",2027-12-31
"Ibuprofen 2 250mg","allopathy",114,"Tablet",5,25,"BCH1023",2027-12-31
"Pantoprazole 2 500mg","allopathy",159,"Tablet",5,60,"BCH1024",2027-12-31
"Metformin 2 250mg","allopathy",145,"Tablet",5,30,"BCH1025",2027-12-31
"Azithromycin 2 500mg","allopathy",102,"Tablet",5,120,"BCH1026",2027-12-31
"Omeprazole 2 250mg","allopathy",88,"Capsule",5,40,"BCH1027",2027-12-31
"Ciprofloxacin 2 500mg","allopathy",135,"Tablet",5,55,"BCH1028",2027-12-31
"Loratadine 2 250mg","allopathy",39,"Tablet",5,20,"BCH1029",2027-12-31
"Arnica Montana 2 500mg","homeopathy",45,"Dilution",5,150,"BCH1030",2027-12-31
"Nux Vomica 2 250mg","homeopathy",179,"Dilution",5,140,"BCH1031",2027-12-31
"Belladonna 2 500mg","homeopathy",65,"Dilution",5,130,"BCH1032",2027-12-31
"Bryonia Album 2 250mg","homeopathy",47,"Dilution",5,145,"BCH1033",2027-12-31
"Rhus Tox 2 500mg","homeopathy",15,"Dilution",5,155,"BCH1034",2027-12-31
